team_id,team,league,avgGoals,avgGoalsAgainst,avgShotsTotal,avgShotsTotalAgainst,avgShotsOnTarget,avgShotsOnTargetAgainst,avgXg,avgXgAgainst,avgNpxg,avgNpxgAgainst,avgTouchesAtt3rd,avgTouchesAtt3rdAgainst,avgTouchesAttPenArea,avgTouchesAttPenAreaAgainst,avgDribbles,avgDribblesAgainst,avgDribblesCompleted,avgDribblesCompletedAgainst,avgAssistedShots,avgAssistedShotsAgainst,avgPassesIntoFinalThird,avgPassesIntoFinalThirdAgainst,avgPassesIntoPenaltyArea,avgPassesIntoPenaltyAreaAgainst,avgProgressivePasses,avgProgressivePassesAgainst,avgCrossesIntoPenaltyArea,avgCrossesIntoPenaltyAreaAgainst,avgCrosses,avgCrossesAgainst,avgThroughBalls,avgThroughBallsAgainst,avgCornerKicks,avgCornerKicksAgainst,avgPressures,avgPressuresAgainst,avgPressureRegains,avgPressureRegainsAgainst,avgPressuresAtt3rd,avgPressuresAtt3rdAgainst,avgTackles,avgTacklesAgainst,avgTacklesWon,avgTacklesWonAgainst,avgTacklesAtt3rd,avgTacklesAtt3rdAgainst,avgTacklesInterceptions,avgTacklesInterceptionsAgainst,avgAerialsWon,avgAerialsLost,avgFouls,avgNpxg_rank,avgNpxg_tier,avgShotsTotal_rank,avgShotsTotal_tier,avgNpxgAgainst_rank,avgNpxgAgainst_tier,avgShotsTotalAgainst_rank,avgShotsTotalAgainst_tier,avgPassesIntoPenaltyArea_rank,avgPassesIntoPenaltyArea_tier,avgThroughBalls_rank,avgThroughBalls_tier,avgCrosses_rank,avgCrosses_tier,avgProgressivePasses_rank,avgProgressivePasses_tier,avgTouchesAtt3rd_rank,avgTouchesAtt3rd_tier,avgCornerKicks_rank,avgCornerKicks_tier,avgDribbles_rank,avgDribbles_tier,avgFouls_rank,avgFouls_tier,avgAerialsWon_rank,avgAerialsWon_tier,avgTacklesAtt3rd_rank,avgTacklesAtt3rd_tier,avgPressuresAtt3rd_rank,avgPressuresAtt3rd_tier
24,Benevento,Serie_A,1.05,1.82,10.82,13.18,3.42,4.61,1.09,1.74,0.95,1.64,115.95,180.16,20.42,26.03,10.68,16.11,6.03,9.89,7.68,9.11,19.84,35.82,7.74,10.21,26.87,39.79,2.21,2.29,10.76,14.29,0.84,0.71,4.45,6.03,132.29,121.76,37.97,35.53,24.66,29.5,15.66,13.18,9.55,8.16,1.71,1.76,26.53,21.76,14.45,16.92,13.24,59.0,0.7564102564102564,47.0,0.6025641025641025,3.0,0.038461538461538464,25.0,0.32051282051282054,40.0,0.5128205128205128,31.0,0.3974358974358974,58.0,0.7435897435897436,60.0,0.7692307692307693,70.0,0.8974358974358975,45.0,0.5769230769230769,77.0,0.9871794871794872,30.0,0.38461538461538464,61.0,0.782051282051282,63.0,0.8076923076923077,75.0,0.9615384615384616
25,Real Madrid,La_Liga,1.68,0.71,14.55,9.16,4.37,2.92,1.62,0.96,1.57,0.8,215.03,132.18,30.0,17.16,18.95,14.5,12.11,9.03,11.5,6.79,41.39,25.66,11.58,6.84,40.03,25.45,2.5,2.24,15.18,10.11,1.24,0.55,5.92,4.0,128.42,154.42,37.5,38.71,30.08,36.87,15.05,15.26,9.29,10.13,2.0,1.89,25.74,25.21,12.11,10.74,10.82,12.0,0.15384615384615385,9.0,0.11538461538461539,74.0,0.9487179487179487,68.0,0.8717948717948718,8.0,0.10256410256410256,10.0,0.1282051282051282,3.0,0.038461538461538464,12.0,0.15384615384615385,6.0,0.07692307692307693,7.0,0.08974358974358974,10.0,0.1282051282051282,65.0,0.8333333333333334,75.0,0.9615384615384616,38.0,0.48717948717948717,52.0,0.6666666666666666
26,Stuttgart,Bundesliga,1.59,1.59,13.24,13.41,4.5,4.82,1.56,1.57,1.39,1.41,150.47,155.91,24.68,27.38,21.5,16.32,13.35,9.47,10.06,9.68,28.97,27.68,8.85,10.03,37.38,34.53,2.15,2.65,11.24,12.88,0.71,0.68,4.56,4.76,137.26,170.88,42.41,53.85,35.44,38.94,16.74,21.26,10.29,13.71,2.21,3.26,27.97,34.62,17.59,14.76,12.62,17.0,0.21794871794871795,21.0,0.2692307692307692,17.0,0.21794871794871795,20.0,0.2564102564102564,28.0,0.358974358974359,42.0,0.5384615384615384,51.0,0.6538461538461539,21.0,0.2692307692307692,36.0,0.46153846153846156,38.0,0.48717948717948717,4.0,0.05128205128205128,44.0,0.5641025641025641,32.0,0.41025641025641024,24.0,0.3076923076923077,20.0,0.2564102564102564
27,Leeds United,EPL,1.58,1.37,13.79,14.45,5.16,4.97,1.51,1.66,1.43,1.47,160.37,151.11,25.92,25.5,14.68,20.95,8.45,12.79,10.26,10.68,29.24,22.03,9.79,7.47,37.08,28.18,2.29,1.03,13.66,8.61,1.26,1.13,6.0,5.55,175.21,133.24,51.87,41.79,37.71,36.55,21.74,16.21,12.97,9.82,2.39,2.63,34.29,29.84,15.47,16.11,11.42,16.0,0.20512820512820512,16.0,0.20512820512820512,11.0,0.14102564102564102,8.0,0.10256410256410256,20.0,0.2564102564102564,9.0,0.11538461538461539,10.0,0.1282051282051282,22.0,0.28205128205128205,28.0,0.358974358974359,5.0,0.0641025641025641,47.0,0.6025641025641025,60.0,0.7692307692307693,51.0,0.6538461538461539,12.0,0.15384615384615385,9.0,0.11538461538461539
28,West Brom,EPL,0.87,1.92,8.84,15.55,2.82,6.18,0.89,1.78,0.81,1.56,118.71,209.79,17.18,30.45,14.05,17.11,7.74,10.32,6.05,11.68,20.84,37.66,5.37,10.55,23.0,40.74,1.92,2.08,10.63,13.53,0.63,1.03,3.79,7.0,144.5,118.42,40.24,38.74,29.05,27.82,17.42,16.89,10.45,10.68,1.87,2.34,29.16,25.63,19.5,21.16,10.68,73.0,0.9358974358974359,75.0,0.9615384615384616,6.0,0.07692307692307693,2.0,0.02564102564102564,74.0,0.9487179487179487,50.0,0.6410256410256411,62.0,0.7948717948717948,73.0,0.9358974358974359,67.0,0.8589743589743589,64.0,0.8205128205128205,55.0,0.7051282051282052,68.0,0.8717948717948718,18.0,0.23076923076923078,53.0,0.6794871794871795,60.0,0.7692307692307693
29,Werder Bremen,Bundesliga,1.03,1.59,10.65,13.35,3.5,4.41,0.99,1.5,0.88,1.36,116.91,187.09,16.71,25.29,12.79,16.82,6.94,10.26,7.24,9.91,23.68,35.53,6.0,9.44,28.71,39.15,2.26,2.94,9.32,14.35,0.38,0.71,3.41,5.0,163.12,127.41,46.68,42.41,34.06,33.59,17.82,15.74,10.97,9.24,2.32,2.29,31.82,27.97,19.71,21.18,11.79,66.0,0.8461538461538461,49.0,0.6282051282051282,19.0,0.24358974358974358,21.0,0.2692307692307692,67.0,0.8589743589743589,72.0,0.9230769230769231,71.0,0.9102564102564102,51.0,0.6538461538461539,69.0,0.8846153846153846,74.0,0.9487179487179487,69.0,0.8846153846153846,52.0,0.6666666666666666,17.0,0.21794871794871795,17.0,0.21794871794871795,30.0,0.38461538461538464
30,Genoa,Serie_A,1.21,1.47,9.05,14.16,3.21,4.76,0.99,1.44,0.92,1.3,121.18,179.71,16.29,25.68,13.79,15.45,7.29,9.13,6.61,10.47,23.26,34.92,6.03,9.97,26.16,42.21,1.71,2.24,9.21,13.61,0.63,0.74,3.39,5.63,155.39,132.95,40.84,41.53,31.55,33.84,16.89,16.13,10.34,10.95,2.11,2.05,29.37,25.42,14.21,19.11,13.74,64.0,0.8205128205128205,72.0,0.9230769230769231,27.0,0.34615384615384615,10.0,0.1282051282051282,65.0,0.8333333333333334,50.0,0.6410256410256411,72.0,0.9230769230769231,62.0,0.7948717948717948,66.0,0.8461538461538461,75.0,0.9615384615384616,60.0,0.7692307692307693,20.0,0.2564102564102564,63.0,0.8076923076923077,30.0,0.38461538461538464,45.0,0.5769230769230769
31,Spezia,Serie_A,1.37,1.89,10.03,11.03,3.42,4.45,1.23,1.82,1.13,1.62,138.47,119.18,21.47,23.39,11.87,14.97,7.39,8.71,6.97,8.29,26.82,23.66,6.66,7.45,28.89,30.76,1.37,2.08,11.13,11.26,0.74,1.08,3.92,3.63,136.26,145.95,40.84,41.24,32.92,32.84,15.97,14.03,10.13,8.37,2.11,1.61,27.5,25.61,14.16,16.16,15.53,41.0,0.5256410256410257,59.0,0.7564102564102564,4.0,0.05128205128205128,46.0,0.5897435897435898,55.0,0.7051282051282052,39.0,0.5,53.0,0.6794871794871795,49.0,0.6282051282051282,49.0,0.6282051282051282,61.0,0.782051282051282,74.0,0.9487179487179487,4.0,0.05128205128205128,64.0,0.8205128205128205,30.0,0.38461538461538464,41.0,0.5256410256410257
32,Elche,La_Liga,0.87,1.42,7.0,12.42,2.29,4.11,0.8,1.54,0.74,1.35,98.18,164.92,11.79,24.68,17.26,16.03,9.97,10.11,4.97,9.74,20.66,33.26,4.05,9.84,20.66,37.58,2.0,2.32,10.92,13.08,0.24,1.29,3.61,4.34,136.0,147.03,38.29,45.11,22.95,40.71,15.74,17.42,10.37,10.76,1.03,2.61,25.95,27.18,13.71,15.47,13.97,77.0,0.9871794871794872,78.0,1.0,20.0,0.2564102564102564,31.0,0.3974358974358974,78.0,1.0,77.0,0.9871794871794872,55.0,0.7051282051282052,76.0,0.9743589743589743,77.0,0.9871794871794872,71.0,0.9102564102564102,20.0,0.2564102564102564,15.0,0.19230769230769232,67.0,0.8589743589743589,78.0,1.0,77.0,0.9871794871794872
33,Lazio,Serie_A,1.55,1.39,13.66,10.18,4.58,3.76,1.57,1.26,1.38,1.06,173.05,139.63,25.97,19.82,14.37,18.24,8.42,11.34,10.24,7.66,37.55,26.34,11.03,6.87,38.63,31.42,2.89,1.55,12.26,10.24,1.08,0.42,4.97,4.47,148.92,145.66,46.21,43.5,33.5,34.5,17.24,15.76,10.39,10.42,2.13,2.32,28.39,27.16,15.34,14.0,13.24,21.0,0.2692307692307692,17.0,0.21794871794871795,57.0,0.7307692307692307,58.0,0.7435897435897436,10.0,0.1282051282051282,19.0,0.24358974358974358,36.0,0.46153846153846156,17.0,0.21794871794871795,16.0,0.20512820512820512,33.0,0.4230769230769231,50.0,0.6410256410256411,30.0,0.38461538461538464,52.0,0.6666666666666666,29.0,0.3717948717948718,37.0,0.47435897435897434
34,Getafe,La_Liga,0.71,1.05,9.29,8.24,2.66,2.76,0.86,1.06,0.76,0.9,148.5,120.84,18.89,14.74,12.0,14.63,6.53,8.76,6.58,5.87,22.84,24.97,6.26,5.71,24.74,26.76,2.55,1.58,14.13,9.55,0.16,0.71,3.76,3.82,160.13,118.34,44.45,38.82,37.58,19.05,16.24,15.97,10.08,9.55,2.05,1.29,27.29,25.21,23.26,26.26,16.68,75.0,0.9615384615384616,69.0,0.8846153846153846,67.0,0.8589743589743589,76.0,0.9743589743589743,63.0,0.8076923076923077,78.0,1.0,8.0,0.10256410256410256,70.0,0.8974358974358975,40.0,0.5128205128205128,65.0,0.8333333333333334,73.0,0.9358974358974359,1.0,0.01282051282051282,6.0,0.07692307692307693,34.0,0.4358974358974359,10.0,0.1282051282051282
35,Union Berlin,Bundesliga,1.47,1.21,11.41,10.68,3.94,3.76,1.35,1.21,1.19,1.1,124.76,146.15,18.03,19.06,10.53,14.79,5.88,8.53,8.32,7.94,23.56,30.53,6.03,7.0,29.24,37.82,2.5,1.71,11.5,9.62,0.65,0.71,4.15,4.15,145.94,138.88,46.47,42.74,28.15,34.59,17.21,14.82,10.26,9.15,1.68,2.44,29.91,25.91,20.06,22.09,12.79,38.0,0.48717948717948717,39.0,0.5,53.0,0.6794871794871795,53.0,0.6794871794871795,65.0,0.8333333333333334,48.0,0.6153846153846154,45.0,0.5769230769230769,47.0,0.6025641025641025,60.0,0.7692307692307693,56.0,0.717948717948718,78.0,1.0,42.0,0.5384615384615384,14.0,0.1794871794871795,67.0,0.8589743589743589,64.0,0.8205128205128205
36,West Ham,EPL,1.58,1.13,12.16,12.05,4.16,3.76,1.42,1.27,1.34,1.17,144.74,181.76,21.79,24.55,14.37,16.21,8.55,10.47,8.71,9.18,24.84,35.71,6.95,10.0,25.45,38.34,2.71,2.37,13.16,13.66,0.55,1.16,4.39,4.79,131.34,130.37,35.32,39.32,25.61,28.82,14.71,15.21,9.11,8.76,1.42,1.79,25.92,25.53,20.21,18.39,9.97,24.0,0.3076923076923077,29.0,0.3717948717948718,45.0,0.5769230769230769,37.0,0.47435897435897434,49.0,0.6282051282051282,55.0,0.7051282051282052,18.0,0.23076923076923078,66.0,0.8461538461538461,43.0,0.5512820512820513,48.0,0.6153846153846154,50.0,0.6410256410256411,74.0,0.9487179487179487,11.0,0.14102564102564102,76.0,0.9743589743589743,74.0,0.9487179487179487
37,Liverpool,EPL,1.71,1.11,15.79,8.53,5.29,3.61,1.91,1.19,1.79,1.04,234.45,106.92,36.11,16.92,18.53,14.87,11.08,8.84,11.68,6.37,45.84,20.42,14.53,5.82,50.39,22.03,2.58,1.74,15.03,9.24,1.71,1.66,6.71,3.21,142.08,158.74,44.95,43.84,45.45,28.55,14.74,18.21,9.42,10.76,2.79,1.53,24.84,31.61,14.92,16.34,10.5,5.0,0.0641025641025641,4.0,0.05128205128205128,60.0,0.7692307692307693,73.0,0.9358974358974359,1.0,0.01282051282051282,3.0,0.038461538461538464,4.0,0.05128205128205128,3.0,0.038461538461538464,3.0,0.038461538461538464,2.0,0.02564102564102564,13.0,0.16666666666666666,69.0,0.8846153846153846,55.0,0.7051282051282052,4.0,0.05128205128205128,1.0,0.01282051282051282
38,Aston Villa,EPL,1.37,1.18,13.66,14.11,4.71,4.66,1.39,1.39,1.28,1.27,162.95,163.26,27.92,27.55,16.03,14.68,10.39,8.79,10.5,10.11,28.39,26.66,9.26,9.82,32.53,33.66,2.08,2.5,13.92,14.55,0.47,0.55,5.58,5.03,143.32,147.95,38.76,40.97,33.71,32.95,15.53,16.08,9.42,9.76,2.32,2.34,25.45,26.34,20.58,19.34,11.66,30.0,0.38461538461538464,17.0,0.21794871794871795,31.0,0.3974358974358974,11.0,0.14102564102564102,24.0,0.3076923076923077,65.0,0.8333333333333334,9.0,0.11538461538461539,36.0,0.46153846153846156,25.0,0.32051282051282054,14.0,0.1794871794871795,33.0,0.4230769230769231,55.0,0.7051282051282052,10.0,0.1282051282051282,17.0,0.21794871794871795,36.0,0.46153846153846156
39,Wolves,EPL,0.89,1.29,12.16,11.47,3.92,3.79,1.05,1.21,0.97,1.05,148.29,167.97,19.97,24.45,20.55,16.34,13.08,9.45,9.11,8.45,27.13,30.95,5.68,8.63,27.18,34.26,2.11,2.16,13.18,13.42,0.84,1.21,5.47,4.87,136.89,141.21,41.0,39.24,23.76,30.45,16.26,16.66,10.47,9.71,1.66,1.58,26.37,26.5,16.32,15.66,11.24,54.0,0.6923076923076923,29.0,0.3717948717948718,58.0,0.7435897435897436,41.0,0.5256410256410257,69.0,0.8846153846153846,31.0,0.3974358974358974,17.0,0.21794871794871795,58.0,0.7435897435897436,42.0,0.5384615384615384,16.0,0.20512820512820512,7.0,0.08974358974358974,62.0,0.7948717948717948,47.0,0.6025641025641025,69.0,0.8846153846153846,76.0,0.9743589743589743
40,Alavés,La_Liga,0.92,1.5,8.87,10.55,2.61,3.76,1.12,1.34,0.96,1.28,103.61,157.47,16.84,20.74,12.55,14.5,7.21,8.92,6.45,7.61,19.5,30.18,5.05,8.32,22.32,32.58,1.97,2.11,10.76,12.03,0.66,1.11,3.74,5.26,143.34,116.42,39.74,37.87,30.37,25.32,15.13,13.79,9.37,8.74,1.68,1.84,26.5,23.08,24.24,18.13,13.71,56.0,0.717948717948718,74.0,0.9487179487179487,29.0,0.3717948717948718,55.0,0.7051282051282052,75.0,0.9615384615384616,47.0,0.6025641025641025,58.0,0.7435897435897436,75.0,0.9615384615384616,76.0,0.9743589743589743,66.0,0.8461538461538461,70.0,0.8974358974358975,21.0,0.2692307692307692,5.0,0.0641025641025641,67.0,0.8589743589743589,50.0,0.6410256410256411
41,Sampdoria,Serie_A,1.37,1.39,11.11,13.5,3.61,4.37,1.22,1.5,1.1,1.32,143.08,169.5,20.42,26.11,12.37,15.76,7.13,10.16,7.84,9.61,24.95,31.74,7.03,9.87,31.47,37.11,1.82,2.82,13.29,13.66,0.53,0.58,5.18,5.26,162.29,125.79,46.42,40.24,38.84,29.29,16.74,13.95,10.45,8.32,1.79,2.21,27.47,25.21,17.34,18.32,13.47,44.0,0.5641025641025641,43.0,0.5512820512820513,25.0,0.32051282051282054,19.0,0.24358974358974358,47.0,0.6025641025641025,58.0,0.7435897435897436,15.0,0.19230769230769232,38.0,0.48717948717948717,45.0,0.5769230769230769,25.0,0.32051282051282054,71.0,0.9102564102564102,27.0,0.34615384615384615,34.0,0.4358974358974359,59.0,0.7564102564102564,7.0,0.08974358974358974
42,Atalanta,Serie_A,2.34,1.21,16.16,8.45,5.92,2.87,2.03,1.11,1.89,0.95,221.92,107.18,34.32,15.39,18.74,14.45,11.11,8.53,12.47,5.84,39.63,22.61,13.66,5.47,50.63,26.68,2.29,1.18,11.37,7.39,0.95,0.76,5.29,3.18,149.24,164.55,48.11,50.76,40.13,27.76,17.68,20.87,11.18,13.53,2.79,1.61,30.87,34.61,18.37,14.82,15.39,3.0,0.038461538461538464,3.0,0.038461538461538464,65.0,0.8333333333333334,74.0,0.9487179487179487,4.0,0.05128205128205128,26.0,0.3333333333333333,48.0,0.6153846153846154,2.0,0.02564102564102564,5.0,0.0641025641025641,22.0,0.28205128205128205,12.0,0.15384615384615385,5.0,0.0641025641025641,27.0,0.34615384615384615,4.0,0.05128205128205128,5.0,0.0641025641025641
43,Burnley,EPL,0.84,1.42,10.05,14.84,3.29,4.71,1.04,1.52,0.98,1.46,134.39,179.66,19.68,28.5,11.08,14.55,6.58,8.45,7.0,11.42,23.18,29.47,7.45,10.89,24.82,35.95,2.21,2.34,11.61,14.66,0.53,1.08,4.53,6.24,122.5,119.05,33.74,35.95,32.42,24.71,14.79,12.79,8.42,7.42,2.21,1.34,25.29,20.61,25.0,23.66,10.13,53.0,0.6794871794871795,58.0,0.7435897435897436,12.0,0.15384615384615385,5.0,0.0641025641025641,42.0,0.5384615384615384,58.0,0.7435897435897436,42.0,0.5384615384615384,69.0,0.8846153846153846,51.0,0.6538461538461539,40.0,0.5128205128205128,76.0,0.9743589743589743,73.0,0.9358974358974359,2.0,0.02564102564102564,24.0,0.3076923076923077,43.0,0.5512820512820513
44,Levante,La_Liga,1.18,1.45,10.03,12.11,3.29,4.29,1.08,1.42,0.96,1.34,136.55,146.39,20.03,23.39,16.97,15.84,10.18,9.68,7.16,9.26,27.68,25.13,8.34,8.29,35.11,28.11,2.61,2.24,12.87,12.79,0.76,1.32,4.55,4.71,141.13,151.84,39.45,45.37,34.63,38.89,15.08,17.21,9.68,10.76,1.79,2.32,26.79,28.92,13.42,15.42,13.45,56.0,0.717948717948718,59.0,0.7564102564102564,23.0,0.2948717948717949,35.0,0.44871794871794873,32.0,0.41025641025641024,37.0,0.47435897435897434,23.0,0.2948717948717949,28.0,0.358974358974359,50.0,0.6410256410256411,39.0,0.5,22.0,0.28205128205128205,28.0,0.358974358974359,69.0,0.8846153846153846,59.0,0.7564102564102564,24.0,0.3076923076923077
45,Granada,La_Liga,1.21,1.68,9.37,12.39,3.21,4.21,1.04,1.41,0.94,1.18,107.89,157.84,16.05,22.92,13.82,13.45,8.08,7.87,5.68,9.32,20.71,30.61,4.95,8.58,22.5,32.76,1.55,2.21,10.03,13.79,0.53,0.97,3.37,4.84,132.29,120.68,35.74,37.42,28.05,26.89,14.92,15.39,9.84,10.21,1.71,1.58,25.61,24.0,19.29,23.79,14.11,62.0,0.7948717948717948,67.0,0.8589743589743589,42.0,0.5384615384615384,32.0,0.41025641025641024,76.0,0.9743589743589743,58.0,0.7435897435897436,67.0,0.8589743589743589,74.0,0.9487179487179487,73.0,0.9358974358974359,76.0,0.9743589743589743,57.0,0.7307692307692307,12.0,0.15384615384615385,19.0,0.24358974358974358,63.0,0.8076923076923077,65.0,0.8333333333333334
46,Mainz 05,Bundesliga,1.15,1.62,11.0,13.21,3.88,4.56,1.39,1.5,1.27,1.35,128.53,161.18,20.97,24.0,14.21,17.38,8.47,10.12,8.0,9.74,20.94,34.12,6.53,8.5,28.79,39.68,1.85,2.44,11.12,11.88,0.65,0.85,3.82,4.76,158.12,131.5,49.59,45.59,36.47,32.74,20.24,16.15,11.91,9.29,3.03,1.97,33.59,27.41,20.09,21.91,14.94,31.0,0.3974358974358974,44.0,0.5641025641025641,20.0,0.2564102564102564,23.0,0.2948717948717949,60.0,0.7692307692307693,48.0,0.6153846153846154,54.0,0.6923076923076923,50.0,0.6410256410256411,57.0,0.7307692307692307,63.0,0.8076923076923077,52.0,0.6666666666666666,8.0,0.10256410256410256,13.0,0.16666666666666666,3.0,0.038461538461538464,12.0,0.15384615384615385
47,Leicester City,EPL,1.68,1.26,12.42,9.71,4.53,3.53,1.47,1.26,1.23,1.18,163.34,141.66,22.05,19.24,16.55,16.61,9.21,9.84,9.13,7.18,30.63,27.11,8.0,7.16,32.82,27.61,1.68,1.84,10.26,10.47,1.21,1.18,5.58,4.74,135.32,143.03,42.87,43.26,29.76,32.58,19.32,17.79,11.71,10.87,2.66,2.24,30.71,30.87,16.24,16.45,10.84,33.0,0.4230769230769231,27.0,0.34615384615384615,42.0,0.5384615384615384,64.0,0.8205128205128205,35.0,0.44871794871794873,11.0,0.14102564102564102,66.0,0.8461538461538461,35.0,0.44871794871794873,23.0,0.2948717948717949,14.0,0.1794871794871795,29.0,0.3717948717948718,64.0,0.8205128205128205,48.0,0.6153846153846154,9.0,0.11538461538461539,56.0,0.717948717948718
48,Freiburg,Bundesliga,1.5,1.47,11.35,14.56,4.21,4.94,1.36,1.58,1.23,1.45,132.97,148.5,20.44,23.03,13.59,14.82,7.74,9.97,8.38,10.97,24.35,29.41,7.5,7.65,31.65,35.82,2.62,2.12,13.06,10.82,0.56,0.56,3.62,4.41,148.41,137.47,39.88,41.82,35.56,35.65,14.71,14.97,8.76,9.47,2.06,1.68,26.09,24.29,19.97,20.56,13.03,33.0,0.4230769230769231,40.0,0.5128205128205128,13.0,0.16666666666666666,6.0,0.07692307692307693,41.0,0.5256410256410257,54.0,0.6923076923076923,19.0,0.24358974358974358,37.0,0.47435897435897434,52.0,0.6666666666666666,70.0,0.8974358974358975,62.0,0.7948717948717948,35.0,0.44871794871794873,15.0,0.19230769230769232,33.0,0.4230769230769231,19.0,0.24358974358974358
49,RB Leipzig,Bundesliga,1.74,0.94,15.65,7.71,5.56,2.38,1.92,0.86,1.71,0.79,199.85,102.53,31.24,15.62,16.24,14.21,9.65,8.44,12.0,5.5,41.47,17.88,12.06,5.38,46.71,22.35,2.32,1.38,12.56,7.94,1.62,0.79,5.41,3.62,155.0,174.32,52.29,51.24,44.74,33.65,17.24,18.85,10.35,11.71,2.59,2.06,28.41,33.62,21.53,16.0,12.94,9.0,0.11538461538461539,5.0,0.0641025641025641,75.0,0.9615384615384616,77.0,0.9871794871794872,6.0,0.07692307692307693,4.0,0.05128205128205128,30.0,0.38461538461538464,5.0,0.0641025641025641,10.0,0.1282051282051282,20.0,0.2564102564102564,32.0,0.41025641025641024,39.0,0.5,9.0,0.11538461538461539,10.0,0.1282051282051282,3.0,0.038461538461538464
