Match,Date,Bet,Return,Gain,Meta,Odds,Bet Type,Balance,Comments
"Japan 0.0,-0.5 @ 1.910
$27.10 Single",01/31/2019 18:37:49,27.1,27.1,0,AFC,1.91,regular,318.9,
"Japan -0.5 @ 1.775
$50.00 Single",02/01/2019 8:21:52,50,88.75,38.75,AFC,1.775,regular,357.65,
"Japan -0.5 @ 1.775
$7.10 Single",02/01/2019 8:27:07,7.1,12.61,5.51,AFC,1.775,regular,363.16,
"Atletico Madrid 0.0 @ 1.840
$21.36 Single",02/01/2019 23:09:37,21.36,39.31,17.95,UCL,1.84,regular,381.11,
"Real Madrid +0.5,+1.0 @ 1.900
$20.00 Single",02/06/2019 11:02:30,20,20,0,La Liga,1.9,regular,381.11,
"No @ 1.95
$20.00 Single",02/09/2019 4:31:32,20,0,-20,La Liga,1.95,both score,361.11,
"Man Utd 0.0,-0.5 @ 2.040
$50.00 Single",02/11/2019 15:04:38,50,0,-50,UCL,2.04,regular,311.11,
"Atletico Madrid 0.0 @ 2.040
$20.00 Single",02/19/2019 19:51:42,20,40.8,20.8,UCL,2.04,regular,331.91,
"Liverpool +0.5 @ 1.860
$20.00 Single",02/21/2019 0:00:47,20,20,0,PL,1.86,regular,331.91,
"Liverpool @ 1.90
$20.00 Single",02/24/2019 9:32:57,20,0,-20,PL,1.9,regular,311.91,
"Man City @ 1.30
$100.00 Single",02/24/2019 11:31:07,100,130,30,PL,1.3,regular,341.91,
"AC Milan 0.0 @ 2.125
$20.00 Single",02/25/2019 21:41:57,20,20,0,Serie A,2.125,regular,341.91,
"Tottenham 0.0,+0.5 @ 1.890
$30.00 Single",02/27/2019 9:30:21,30,0,-30,PL,1.89,regular,311.91,
"Real Madrid @ 2.10
$20.00 Single",02/27/2019 13:30:06,20,20,0,La Liga,2.1,regular,311.91,
"Under 3.0,3.5 @ 1.825
$20.00 Single",02/27/2019 13:30:32,20,28.25,8.25,Serie A,1.825,goals,320.16,
"Real Madrid 0.0 @ 2.080
$28.25 Single",03/01/2019 7:56:57,28.25,0,-28.25,La Liga,2.08,regular,291.91,
"Under 3.0,3.5 @ 1.910
$20.00 Single",03/01/2019 7:57:49,20,38.2,18.2,Serie A,1.91,goals,310.11,
"Arsenal @ 2.00
$30.00 Single",03/02/2019 7:54:43,30,0,-30,Serie A,2,regular,280.11,
"Real Madrid @ 5.00
$20.00 Single",03/02/2019 15:15:18,20,0,-20,La Liga,5,regular,260.11,
"Ajax +1.0 @ 1.910
$118.00 Single",03/05/2019 9:31:35,118,118,0,UCL,1.91,regular,260.11,
"Ajax +1.0 @ 1.800
$100.00 Single",03/05/2019 12:46:03,100,180,80,UCL,1.8,regular,340.11,
"Under 4.5 @ 1.72
$18.20 Single",03/06/2019 13:49:09,18.2,31.44,13.24,UCL,1.72,goals,353.35,
"FC Porto @ 2.00
$20.00 Single",03/06/2019 16:06:53,20,40,20,UCL,2,regular,373.35,
"Atletico Madrid +0.5,+1.0 @ 1.900
$21.44 Single",03/12/2019 14:01:49,21.44,0,-21.44,UCL,1.9,regular,351.91,
"Under 2.5 @ 2.010
$30.00 Single",03/13/2019 9:48:59,30,0,-30,UCL,2.01,goals,321.91,
"Lyon @ 13.00
$10.00 Single",03/13/2019 14:31:19,10,0,-10,UCL,13,regular,311.91,
"No @ 2.10
$10.00 Single",03/13/2019 14:31:52,10,0,-10,UCL,2.1,both score,301.91,
"No @ 2.10
$10.00 Single",03/13/2019 14:32:24,10,0,-10,UCL,2.1,both score,291.91,
"Ajax @ 3.60
$30.00 Single",03/18/2019 9:13:09,30,0,-30,UCL,3.6,regular,261.91,
"Ajax +0.5 @ 1.850
$50.00 Single",03/18/2019 9:13:25,50,92.5,42.5,UCL,1.85,regular,304.41,
"Ajax @ 3.50
$50.00 Single",04/08/2019 22:33:17,50,175,125,UCL,3.5,regular,429.41,
"Ajax @ 3.50
$20.00 Single",04/10/2019 15:17:34,20,0,-20,UCL,3.5,regular,409.41,
"Ajax @ 4.75
$22.50 Single",04/10/2019 20:21:12,22.5,106.88,84.38,UCL,4.75,regular,493.79,
"(0-0) Chelsea +0.5,+1.0 @ 1.970
$20.00 Single",04/14/2019 10:23:31,20,0,-20,PL,1.97,regular,473.79,
"Ajax @ 5.00
$20.00 Single",04/16/2019 15:19:56,20,100,80,PL,5,regular,553.79,
"Under 2.5 @ 1.990
$21.88 Single",04/17/2019 13:32:40,21.88,0,-21.88,UCL,1.99,goals,531.91,
"Liverpool +0.5,+1.0 @ 1.960
$50.00 Single",04/17/2019 20:23:34,50,0,-50,UCL,1.96,regular,481.91,
"Arsenal @ 1.95
$20.00 Single",04/18/2019 14:40:16,20,39.05,19.05,UCL,1.95,regular,500.96,
"No @ 1.95
$29.05 Single",04/19/2019 21:49:35,29.05,56.65,27.6,UCL,1.95,both score,528.56,
"Man City @ 1.44
$30.00 Single (10.00 Bet Credits + 20.00 CAD)",04/23/2019 9:30:45,30,43.34,13.34,PL,1.44,regular,541.9,
"Chelsea 0.0 @ 1.990
$20.00 Single",04/27/2019 19:10:22,20,20,0,PL,1.99,regular,541.9,
"Over 2.5 @ 1.90
$29.99 Single",04/28/2019 16:01:45,29.99,0,-29.99,PL,1.9,goals,511.91,
"Liverpool +0.5 @ 2.000
$20.00 Single",04/29/2019 22:43:35,20,0,-20,UCL,2,regular,491.91,
"Ajax @ 1.80
$20.00 Single",04/30/2019 13:38:51,20,0,-20,UCL,1.8,regular,471.91,
"Liverpool @ 2.05
$30.00 Single",05/01/2019 6:10:44,30,61.5,31.5,UCL,2.05,regular,503.41,
"Liverpool @ 11.00
$10.00 Single",05/01/2019 15:03:25,10,0,-10,UCL,11,regular,493.41,
"Beijing Guoan 0.0 @ 1.750
$40.00 Single",05/03/2019 22:42:58,40,70,30,CSL,1.75,regular,523.41,
"Arsenal +0.5 @ 1.975
$20.00 Single",05/05/2019 14:17:18,20,39.5,19.5,UCL,1.975,regular,542.91,
"Liverpool 0.0 @ 1.930
$20.00 Single",05/07/2019 12:58:04,20,38.6,18.6,UCL,1.93,regular,561.51,
"Liverpool @ 19.00
$10.00 Single",05/07/2019 12:58:26,10,190,180,UCL,19,regular,741.51,利物浦逆转巴萨，欧冠经典...
"Ajax @ 2.25
$10.10 Single",05/08/2019 13:52:09,10.1,0,-10.1,UCL,2.25,regular,731.41,
"Arsenal +0.5 @ 2.070
$30.00 Single",05/09/2019 13:31:20,30,62.1,32.1,UCL,2.07,regular,763.51,
"Leeds @ 1.72

$21.60 Single",05/15/2019 12:15:28,21.6,0,-21.6,PL,1.72,regular,741.91,
"Arsenal 0.0,+0.5 @ 1.800

$30.00 Single",05/27/2019 8:35:07,30,0,-30,UCL,1.8,regular,711.91,
"Arsenal +0.0 @ 2.05

$30.00 Single",05/27/2019 21:08:59,30,0,-30,UCL,2.05,regular,681.91,
"Arsenal 0.0,+0.5 @ 2.030

$20.00 Single",05/29/2019 6:33:18,20,0,-20,UCL,2.03,regular,661.91,
"Liverpool @ 1.90

$20.00 Single",06/01/2019 10:53:12,20,20,0,UCL,1.9,regular,661.91,
"Draw @ 4.33

$20.00 Single",06/01/2019 15:08:09,20,0,-20,UCL,4.33,regular,641.91,
"Holland 0.0,+0.5 @ 1.800

$100.00 Single",06/07/2019 9:14:14,100,0,-100,WWC,1.8,regular,541.91,
"No @ 2.00

$30.00 Single",06/07/2019 9:16:18,30,60,30,WWC,2,both score,571.91,
"Holland @ 3.00

$20.00 Single",06/07/2019 9:28:12,20,0,-20,WWC,3,regular,551.91,
"Holland +1.0 @ 2.00

$20.00 Single",06/09/2019 13:09:45,20,0,-20,WWC,2,regular,531.91,
"Holland @ 4.75

$10.00 Single",06/09/2019 14:47:56,10,0,-10,WWC,4.75,regular,521.91,
"Holland @ 21.00

$10.00 Single",06/09/2019 15:01:32,10,0,-10,WWC,21,regular,511.91,
"China PR Women @ 5.00

$20.00 Single",06/17/2019 8:22:13,20,0,-20,WWC,5,regular,491.91,
"France Women @ 3.60

$20.00 Single",06/24/2019 20:15:36,20,0,-20,WWC,3.6,regular,471.91,
"Germany Women @ 1.83

$30.00 Single",06/24/2019 20:15:43,30,0,-30,WWC,1.83,regular,441.91,
"Draw @ 3.75

$30.00 Single",06/25/2019 11:52:18,30,0,-30,WWC,3.75,regular,411.91,
"France Women 0.0,+0.5 @ 1.925

$20.00 Single",06/28/2019 8:38:03,20,0,-20,WWC,1.925,regular,391.91,
"Germany Women @ 1.61

$50.00 Single",06/29/2019 7:29:08,50,0,-50,WWC,1.61,regular,341.91,
"Germany Women @ 10.00

$20.00 Single",06/29/2019 12:53:19,20,0,-20,WWC,10,regular,321.91,
"Holland Women +1.0 @ 1.900

$30.00 Single",07/07/2019 9:09:16,30,0,-30,WWC,1.9,regular,291.91,
"Team Liquid @ 1.44

$20.00 Single",08/17/2019 5:38:42,20,28.89,8.89,TI,1.44,regular,300.8,
"Virtus Pro @ 2.62

$20.00 Single",08/19/2019 21:52:37,20,0,-20,TI,2.62,regular,280.8,
"PSG.LGD @ 1.44

$20.00 Single",08/19/2019 23:13:29,20,28.89,8.89,TI,1.44,regular,289.69,
"Royal Never Give Up @ 1.80

$20.00 Single",08/20/2019 5:25:44,20,36,16,TI,1.8,regular,305.69,
"Fnatic @ 2.37

$20.00 Single",08/20/2019 7:06:59,20,0,-20,TI,2.37,regular,285.69,
"TNC @ 1.66

$23.33 Single",08/21/2019 6:46:27,23.33,0,-23.33,TI,1.66,regular,262.36,
"Team Liquid @ 1.66

$20.45 Single",08/21/2019 7:55:40,20.45,34.09,13.64,TI,1.66,regular,276,
"Newbee @ 1.83

$34.09 Single",08/21/2019 22:21:36,34.09,62.5,28.41,TI,1.83,regular,304.41,
"Team Secret @ 1.50

$22.50 Single",08/22/2019 3:34:11,22.5,33.75,11.25,TI,1.5,regular,315.66,
"Vici Gaming @ 2.10

$23.75 Single",08/22/2019 5:04:41,23.75,0,-23.75,TI,2.1,regular,291.91,
"Vici Gaming @ 2.00

$50.00 Single",08/22/2019 6:19:29,50,0,-50,TI,2,regular,241.91,
"OG @ 1.72

$30.00 Single",08/22/2019 8:52:01,30,51.82,21.82,TI,1.72,regular,263.73,
"OG @ 1.80

$21.82 Single",08/22/2019 10:06:48,21.82,39.28,17.46,TI,1.8,regular,281.19,
"Team Liquid @ 1.50

$100.00 Single",08/22/2019 22:34:44,100,150,50,TI,1.5,regular,331.19,
"Vici Gaming @ 2.10

$39.28 Single",08/23/2019 21:24:47,39.28,0,-39.28,TI,2.1,regular,291.91,
"Vici Gaming @ 1.83

$50.00 Single",08/23/2019 22:21:57,50,0,-50,TI,1.83,regular,241.91,
"Vici Gaming @ 1.83

$50.00 Single",08/23/2019 22:24:08,50,0,-50,TI,1.83,regular,191.91,
"OG @ 2.00

$50.00 Single",08/23/2019 23:31:30,50,0,-50,TI,2,regular,141.91,
"Shanghai Shenhua +2.5 @ 1.875

$20.00 Single",11/30/2019 23:41:58,20,0,-20,CSL,1.875,regular,121.91,
"Man City @ 1.30

$100.00 Single",12/05/2019 10:33:58,100,0,-100,PL,1.3,regular,21.91,
"Inter Milan -1.0 @ 1.980

$30.00 Single",12/09/2019 10:18:17,30,0,-30,UCL,1.98,regular,-8.09,
"Real Madrid @ 3.10

$20.00 Single",12/18/2019 11:42:29,20,62,42,La Liga,3.1,corner,33.91,
"Real Madrid +2.0 @ 1.83

$30.00 Single",12/18/2019 11:42:39,30,30,0,La Liga,1.83,corner,33.91,
"Real Madrid @ 3.50

$20.00 Single",12/18/2019 14:31:04,20,0,-20,La Liga,3.5,live,13.91,
"Juventus @ 2.05

$22.00 Single",12/21/2019 21:22:23,22,0,-22,Serie A,2.05,regular,-8.09,
"Leicester +0.5 @ 1.940

$20.00 Single",12/26/2019 15:00:37,20,0,-20,PL,1.94,regular,-28.09,
"Under 3.0 @ 2.030

$30.00 Single",12/27/2019 14:32:23,30,0,-30,PL,2.03,goal,-58.09,
"Wolverhampton or Draw @ 2.75

$50.00 Single",12/27/2019 16:05:10,50,137.5,87.5,PL,2.75,live,29.41,
"Wolverhampton or Draw @ 3.25

$50.00 Single",12/27/2019 16:21:02,50,162.5,112.5,PL,3.25,live,141.91,
"Chelsea 0.0,-0.5 @ 2.070

$20.00 Single",12/27/2019 18:03:34,20,41.4,21.4,PL,2.07,regular,163.31,
"Over 2.5 @ 1.53

$20.00 Single",12/28/2019 21:38:07,20,30.67,10.67,PL,1.53,goal,173.98,
"Over 2.5,3.0 @ 1.860

$20.00 Single",12/29/2019 8:55:09,20,28.6,8.6,PL,1.86,goal,182.58,
"Chelsea or Draw @ 3.00

$40.00 Single",12/29/2019 10:28:50,40,120,80,PL,3,live,262.58,
"Wolverhampton or Draw @ 3.40

$20.67 Single",12/29/2019 12:06:12,20.67,0,-20.67,PL,3.4,live,241.91,
"Brescia +1.0 @ 1.920

$20.00 Single",01/03/2020 21:33:44,20,20,0,,1.92,,241.91,
"Southampton +1.0 @ 2.020

$20.00 Single",01/03/2020 21:36:40,20,40.4,20.4,,2.02,,262.31,
"Real Madrid @ 1.83

$20.00 Single",01/04/2020 10:19:10,20,36.67,16.67,,1.83,,278.98,
"Espanyol @ 2.87

$16.67 Single",01/04/2020 15:39:50,16.67,0,-16.67,,2.87,,262.31,
"Napoli 0.0,+0.5 @ 2.100

$40.00 Single",01/10/2020 6:57:53,40,40,0,,2.1,,262.31,
"Southampton +0.5,+1.0 @ 2.090

$20.00 Single",01/11/2020 0:06:33,20,41.8,21.8,,2.09,,284.11,
"(0-0) Napoli +0.5 @ 1.900

$40.00 Single",01/11/2020 11:51:05,40,0,-40,,1.9,,244.11,
"Draw @ 6.50

$12.20 Single",01/11/2020 14:09:20,12.2,0,-12.2,,6.5,,231.91,
"Atalanta @ 6.00

$10.00 Single",01/11/2020 16:26:35,10,0,-10,,6,,221.91,
"Real Madrid 0.0,-0.5 @ 2.070

$20.00 Single",01/12/2020 12:55:15,20,10,-10,,2.07,,211.91,
"Roma or Draw @ 3.40

$30.00 Single",01/12/2020 16:17:38,30,0,-30,,3.4,,181.91,
"Sampdoria +1.0,+1.5 @ 1.980

$40.00 Single",01/14/2020 17:14:28,40,0,-40,,1.98,,141.91,
"Inter Milan @ 1.66

$60.00 Single",01/19/2020 10:26:04,60,0,-60,,1.66,,81.91,
"Chelsea @ 1.72

$20.00 Single",01/21/2020 14:40:57,20,0,-20,,1.72,,61.91,
"Chelsea @ 1.80

$180.00 Single",01/21/2020 15:25:29,180,0,-180,,1.8,,-118.09,
"Valencia @ 1.72

$100.00 Single",01/25/2020 11:20:14,100,172.73,72.73,,1.72,,-45.36,
"Roma -1.0 @ 2.30

$22.73 Single",01/26/2020 11:17:33,22.73,52.28,29.55,,2.3,,-15.81,
"Roma 0.0,+0.5 @ 1.820

$50.00 Single",01/26/2020 11:17:48,50,70.5,20.5,,1.82,,4.69,
"Roma @ 2.75

$50.00 Single",01/26/2020 13:13:34,50,0,-50,,2.75,,-45.31,
"Real Madrid -0.5 @ 1.870

$22.78 Single",02/01/2020 9:22:39,22.78,42.6,19.82,,1.87,,-25.49,
"Real Madrid @ 2.37

$160.00 Single",02/01/2020 11:05:36,160,321.54,161.54,La Liga,2.37,,136.05,Real Madrid v Atletico Madrid(Fulltime Result)
"Burnley @ 4.00

$14.41 Single",02/02/2020 10:13:19,14.41,0,-14.41,,4,,121.64,
"Tottenham +1.0 @ 2.040

$19.73 Single",02/02/2020 11:07:27,19.73,40.25,20.52,,2.04,,142.16,
"Tottenham or Draw @ 2.10

$30.00 Single",02/02/2020 12:14:43,30,63,33,,2.1,,175.16,
"Inter Milan -0.5 @ 1.990

$33.25 Single",02/07/2020 20:15:04,33.25,66.17,32.92,,1.99,,208.08,
"Atalanta -0.5 @ 1.950

$20.00 Single",02/08/2020 8:27:42,20,39,19,,1.95,,227.08,
"Atalanta -1.0 @ 1.90

$20.00 Single",02/08/2020 8:33:36,20,0,-20,,1.9,,207.08,
"Inter Milan -0.5 @ 2.000

$39.00 Single",02/09/2020 9:36:34,39,78,39,,2,,246.08,
"Parma @ 19.00

$10.00 Single",02/09/2020 13:08:29,10,0,-10,,19,,236.08,
"Inter Milan -0.5 @ 2.125

$20.00 Single",02/09/2020 14:04:06,20,42.5,22.5,,2.125,,258.58,
"Inter Milan @ 2.50

$20.00 Single",02/09/2020 16:01:54,20,50,30,,2.5,,288.58,
"Inter Milan -0.5 @ 2.025

$16.67 Single",02/12/2020 14:11:44,16.67,0,-16.67,,2.025,,271.91,
"Getafe -1.0 @ 2.100

$20.00 Single",02/15/2020 9:38:08,20,0,-20,,2.1,,251.91,
"Inter Milan 0.0,+0.5 @ 1.820

$80.00 Single",02/16/2020 13:50:51,80,80,0,,1.82,,251.91,
"Inter Milan @ 2.90

$30.00 Single",02/16/2020 13:58:10,30,0,-30,,2.9,,221.91,
"Inter Milan 0.0 @ 2.125

$50.00 Single",02/16/2020 14:17:21,50,0,-50,,2.125,,171.91,
"Inter Milan 0.0 @ 2.125

$100.00 Single",02/16/2020 14:18:06,100,0,-100,Serie A,2.125,regular,71.91,Lazio v Inter Milan(Asian Handicap)
"Inter Milan @ 3.40

$50.00 Single",02/16/2020 15:58:29,50,0,-50,,3.4,,21.91,
"Inter Milan @ 26.00

$20.00 Single",02/16/2020 16:18:59,20,0,-20,,26,,1.91,
"Liverpool @ 2.25

$30.00 Single",02/18/2020 7:57:23,30,0,-30,,2.25,,-28.09,
"Liverpool 0.0,-0.5 @ 2.000

$100.00 Single",02/18/2020 8:12:48,100,0,-100,,2,,-128.09,
"Liverpool @ 9.50

$20.00 Single",02/18/2020 16:13:46,20,0,-20,,9.5,,-148.09,
"Atalanta to score 3rd goal @ 1.83

$30.00 Single",02/19/2020 16:07:42,30,55,25,,1.83,,-123.09,
"Atalanta to score 5th goal @ 2.25

$15.00 Single",02/19/2020 16:24:09,15,0,-15,,2.25,,-138.09,
"Draw @ 7.00

$10.00 Single",02/19/2020 16:44:45,10,0,-10,,7,,-148.09,
"Man City -1.0 @ 2.010

$30.00 Single",02/22/2020 12:04:25,30,30,0,,2.01,,-148.09,
"Napoli -1.0 @ 2.75

$180.00 Single",02/25/2020 9:24:13,180,180,0,,2.75,,-148.09,
"Napoli -1.0 @ 2.75

$80.00 Single",02/25/2020 14:01:07,80,0,-80,,2.75,,-228.09,
"Man City @ 2.30

$100.00 Single",02/26/2020 14:12:57,100,100,0,,2.3,,-228.09,
"Man City -1.0 @ 1.900

$50.00 Single",02/26/2020 14:33:31,50,95,45,,1.9,,-183.09,
"Man City 0.0,-0.5 @ 2.020

$50.00 Single",02/26/2020 14:34:03,50,101,51,,2.02,,-132.09,
"Man City @ 2.60

$30.00 Single",02/26/2020 16:10:58,30,78,48,,2.6,,-84.09,
"Man City @ 8.00

$70.00 Single",02/26/2020 16:19:19,70,560,490,UCL,8,live,405.91,"Man City vs Real Madrid
热苏斯超神，看准了就是吃"
"Ludogorets Razgrad +1.0,+1.5 @ 2.040

$34.00 Single",02/27/2020 14:18:24,34,51.68,17.68,,2.04,,423.59,
"Bologna +1.0 @ 1.970

$21.68 Single",02/29/2020 8:19:21,21.68,0,-21.68,,1.97,,401.91,
"Bologna to score 3rd goal @ 2.50

$30.00 Single",02/29/2020 10:19:38,30,0,-30,,2.5,,371.91,
"Real Madrid 0.0,-0.5 @ 2.010

$50.00 Single",03/01/2020 14:08:38,50,100.5,50.5,,2.01,,422.41,"Real Madrid vs Barc
吃!"
"Real Madrid 0.0,-0.5 @ 2.010
$60.00 Single
",03/01/2020 14:10:03,60,120.6,60.6,,2.01,,483.01,"Real Madrid vs Barc
吃!"
"Real Madrid @ 2.87

$30.00 Single",03/01/2020 16:15:54,30,86.25,56.25,,2.87,,539.26,"Real Madrid vs Barc
吃!"
"Man City to score 2nd goal @ 1.83

$27.35 Single",03/08/2020 12:47:50,27.35,0,-27.35,,1.83,,511.91,
"Inter Milan 0.0,+0.5 @ 2.040

$20.00 Single",03/08/2020 14:10:27,20,0,-20,,2.04,,491.91,
"Inter Milan to score 2nd goal @ 2.62

$20.00 Single",03/08/2020 15:56:17,20,0,-20,,2.62,live goal,471.91,
"Tottenham @ 6.00

$20.00 Single",03/10/2020 14:58:46,20,0,-20,,6,,451.91,
"Tottenham @ 51.00

$10.00 Single",03/10/2020 16:08:22,10,0,-10,,51,,441.91,
"Over 2.5 @ 1.990

$30.00 Single",03/11/2020 14:54:33,30,0,-30,,1.99,,411.91,
"Over 2.5 @ 1.990

$20.00 Single",03/11/2020 14:55:16,20,0,-20,,1.99,,391.91,
