Match,Date,Bet,Return,Gain,Meta,Odds,Bet Type,Balance,Comments
"Over 2.5 @ 1.990

$20.00 Single",03/11/2020 14:57:22,20,0,-20,,1.99,,371.91,
"Atletico Madrid to score 2nd goal @ 8.50

$20.00 Single",03/11/2020 16:31:55,20,0,-20,,8.5,,351.91,
"Sevilla @ 5.50

$20.00 Single",06/19/2020 16:33:03,20,0,-20,La Liga,5.5,,331.91,
"(0-0) Real Madrid -0.5,-1.0 @ 1.930

$60.00 Single",06/21/2020 15:04:23,60,106.98,46.98,La Liga,1.93,,378.89,
"Atalanta @ 2.10

$26.98 Single",06/23/2020 5:01:31,26.98,56.66,29.68,Serie A,2.1,,408.57,"Atalanta vs Lazio
拉齐奥复赛第一场，看出完全
是XJBT, 果然被逆转"
"Atalanta 0.0,-0.5 @ 2.010

$30.00 Single",06/24/2020 14:42:41,30,60.3,30.3,Serie A,2.01,,438.87,"Atalanta vs Lazio
拉齐奥复赛第一场，看出完全
是XJBT, 果然被逆转"
"Atalanta @ 4.75

$20.00 Single",06/24/2020 15:59:26,20,95,75,Serie A,4.75,,513.87,"Atalanta vs Lazio
拉齐奥复赛第一场，看出完全
是XJBT, 果然被逆转"
"Man City @ 2.10

$21.96 Single",06/25/2020 15:28:26,21.96,0,-21.96,PL,2.1,,491.91,
"Real Madrid -1.0 @ 1.850

$50.00 Single",06/28/2020 11:24:37,50,50,0,La Liga,1.85,,491.91,
"Real Madrid -1.0 @ 1.860

$70.00 Single",06/28/2020 11:26:18,70,70,0,La Liga,1.86,,491.91,
"Atletico Madrid +0.5 @ 2.030

$100.00 Single",06/29/2020 18:59:25,100,94.42,-5.58,La Liga,2.03,,486.33,
"Atletico Madrid +0.5,+1.0 @ 1.950

$114.42 Single",06/30/2020 12:05:07,114.42,223.12,108.7,La Liga,1.95,,595.03,"马竞 vs Barcelona
巴萨本赛季送钱童子，看准了
就是是吃"
"Draw @ 5.50

$20.00 Single",06/30/2020 16:14:54,20,110,90,La Liga,5.5,live goal,685.03,
"Atletico Madrid to score 5th goal @ 6.00

$10.00 Single",06/30/2020 16:41:17,10,0,-10,La Liga,6,live goal,675.03,
"Man City to score 2nd goal @ 1.95

$23.12 Single",07/02/2020 14:45:49,23.12,45.14,22.02,PL,1.95,live,697.05,"Man City vs Liverpool
利物浦已夺冠，欧冠已被淘汰
战意决定一切
尤文意甲夺冠后最后几轮也是拉胯"
"Real Madrid @ 1.80

$15.14 Single",07/02/2020 15:22:01,15.14,27.26,12.12,La Liga,1.8,live,709.17,
"Real Madrid @ 2.40

$20.00 Single",07/02/2020 16:23:30,20,48,28,La Liga,2.4,live,737.17,
"Juventus 0.0,-0.5 @ 2.030

$25.26 Single",07/07/2020 15:03:28,25.26,0,-25.26,Serie A,2.03,,711.91,"Juventus vs Milan
米兰4球逆转，坑爹"
"Napoli 0.0,-0.5 @ 1.870

$40.00 Single",07/11/2020 10:00:56,40,20,-20,Serie A,1.87,,691.91,
"Atalanta 0.0,+0.5 @ 2.040

$50.00 Single",07/11/2020 14:38:03,50,76,26,Serie A,2.04,regular,717.91,"Atalanta vs Juventus
尤文两个点球坑爹"
"Atalanta @ 5.00

$10.00 Single",07/11/2020 16:16:23,10,0,-10,Serie A,5,live,707.91,"Atalanta vs Juventus
尤文两个点球坑爹"
"Napoli @ 2.20

$30.00 Single",07/12/2020 14:49:54,30,0,-30,Serie A,2.2,,677.91,
"Napoli @ 3.75

$36.00 Single",07/12/2020 15:09:05,36,99,63,Serie A,3.75,live,740.91,"Napoli vs AC Milan
米兰又是坑爹点球扳平. 幸好滚球提前cash out, 策略正确"
"Southampton @ 34.00

$9.00 Single",07/13/2020 15:12:29,9,0,-9,PL,34,,731.91,
"Man City @ 4.75

$20.00 Single",07/18/2020 15:10:36,20,0,-20,PL,4.75,,711.91,
"Bologna to score 4th goal @ 3.40

$40.00 Single",07/18/2020 15:32:01,40,0,-40,Serie A,3.4,live goal,671.91,
"Juventus to score 3rd goal @ 2.40

$30.00 Single",07/20/2020 16:18:56,30,0,-30,Serie A,2.4,live goal,641.91,
"Sassuolo +0.5,+1.0 @ 1.940

$20.00 Single",07/21/2020 14:40:49,20,10,-10,Serie A,1.94,,631.91,
"Sassuolo @ 4.33

$20.00 Single",07/21/2020 15:30:12,20,0,-20,Serie A,4.33,,611.91,
"Atalanta 0.0,-0.5 @ 1.980

$40.00 Single",07/23/2020 14:25:03,40,20,-20,Serie A,1.98,,591.91,
"Atalanta -1.0 @ 2.37

$50.00 Single",07/23/2020 14:25:54,50,118.75,68.75,Serie A,2.37,corner,660.66,"
AC Milan v Atalanta(Corner Handicap)
角球大数据"
"Atalanta @ 2.25

$30.00 Single",07/24/2020 15:23:37,30,0,-30,Serie A,2.25,,630.66,
"Atalanta @ 2.75

$20.00 Single",07/24/2020 16:01:23,20,0,-20,Serie A,2.75,,610.66,
"Atalanta @ 2.87

$50.00 Single",07/24/2020 16:05:28,50,0,-50,Serie A,2.87,,560.66,
"No @ 1.80

$38.75 Single",07/26/2020 9:49:19,38.75,69.75,31,PL,1.8,,591.66,"Chelsea v Wolverhampton(Both Teams to Score)
英超最后一轮, 切尔西争欧冠席位, 打平即可.谨慎为上"
"Inter Milan to score 2nd goal @ 2.50

$29.75 Single",07/28/2020 16:12:06,29.75,74.38,44.63,Serie A,2.5,,636.29,
"Atalanta to score 3rd goal @ 2.75

$24.38 Single",08/01/2020 15:13:47,24.38,0,-24.38,Serie A,2.75,,611.91,
"Getafe @ 3.20

$50.00 Single",08/04/2020 12:32:35,50,160,110,UCL,3.2,corner,721.91,"Getafe vs Inter
角球大数据精准命中 (Cross + Corner)"
"Getafe to score 2nd goal @ 3.60

$20.00 Single",08/05/2020 15:16:26,20,0,-20,UCL,3.6,live goal,701.91,"Getafe vs Inter

本来应该命中的，可惜点球发丢了"
"Getafe to score 2nd goal @ 4.33

$20.00 Single",08/05/2020 15:28:53,20,0,-20,UCL,4.33,live goal,681.91,"Getafe vs Inter

本来应该命中的，可惜点球发丢了"
"Lyon +1.0 @ 1.970

$60.00 Single",08/07/2020 13:02:18,60,60,0,UCL,1.97,,681.91,"Lyon vs Juventus
欧冠16进8， Lyon半年没正式比赛了
尤文依然拉胯, 可见意甲的强度之低"
"Man City to score 4th goal @ 2.10

$20.00 Single",08/07/2020 15:32:40,20,0,-20,UCL,2.1,,661.91,"Man City vs Real Madrid
欧冠16进8， 拉莫斯停赛。瓦拉内2次低级失误。
强调中卫组合稳定性
偶联Roma vs Sevilla也验证了这一点(Smalling缺阵)"
"Napoli +1.0 @ 2.000

$40.00 Single",08/08/2020 13:59:47,40,80,40,,2,corner,701.91,"Barcelona v Napoli
这个角球还是很稳的..."
"Napoli to score 5th goal @ 3.75

$20.00 Single",08/08/2020 15:36:34,20,0,-20,,3.75,,681.91,
"Man City -1.5 @ 1.930

$30.00 Single",08/08/2020 19:15:12,30,31.59,1.59,,1.93,,683.5,
"Bayern Munich @ 1.95

$30.00 Single",08/10/2020 10:04:39,30,30,0,,1.95,cash out,683.5,
"Bayern Munich -0.5 @ 2.020

$50.00 Single",08/10/2020 10:05:14,50,101,51,UCL,2.02,,734.5,"拜仁 vs 巴萨
看了一赛季巴萨，结果并不意外，最稳的一场"
"Bayern Munich -0.5 @ 2.020

$50.00 Single",08/10/2020 10:05:41,50,101,51,UCL,2.02,,785.5,拜仁 vs 巴萨
"Over 2.0 @ 2.000

$30.00 Single",08/11/2020 10:29:22,30,0,-30,UCL,2,goal,755.5,Wolverhampton v Sevilla(Goal Line)
"Over 2.0 @ 2.100

$20.00 Single",08/11/2020 13:28:07,20,0,-20,UCL,2.1,goal,735.5,"Wolverhampton v Sevilla(Goal Line)
这个参考两队数据应该可以看出端倪:
狼队龟缩，火力不强"
"Over 1.0,1.5 @ 2.150

$38.00 Single",08/12/2020 14:00:08,38,41.24,3.24,,2.15,goal,738.74,"Atalanta vs Paris
半场大小球"
"Over 1.0,1.5 @ 2.150

$12.00 Single",08/12/2020 14:00:22,12,6,-6,UCL,2.15,goal,732.74,
"Atalanta to score 2nd goal @ 3.00

$27.24 Single",08/12/2020 15:07:02,27.24,0,-27.24,UCL,3,,705.5,
"Atalanta to score 2nd goal @ 4.33

$20.00 Single",08/12/2020 15:33:15,20,0,-20,UCL,4.33,,685.5,
"Atletico Madrid to score 3rd goal @ 4.33

$20.00 Single",08/13/2020 15:38:58,20,0,-20,UCL,4.33,,665.5,
"Atletico Madrid to score 3rd goal @ 4.33

$10.00 Single",08/13/2020 15:39:30,10,0,-10,UCL,4.33,,655.5,
"Bayern Munich -0.5 @ 2.000

$100.00 Single",08/13/2020 22:39:11,100,200,100,UCL,2,,755.5,"拜仁 vs 巴萨
看了一赛季巴萨，结果并不意外，最稳的一场"
"Bayern Munich to score 8th goal @ 2.10

$50.00 Single",08/14/2020 15:29:43,50,105,55,UCL,2.1,live goal,810.5,"拜仁 vs 巴萨
最后莱万还没进，所以来了第8个..."
"Sevilla 0.0 @ 2.000

$57.00 Single",08/15/2020 9:32:34,57,0,-57,,2,,753.5,
"Man City @ 3.75

$31.59 Single",08/15/2020 15:18:17,31.59,0,-31.59,,3.75,,721.91,
"Beijing Guoan to score 6th goal @ 1.80

$100.00 Single",08/16/2020 6:27:34,100,0,-100,CSL,1.8,,621.91,中超赛季处子秀，卒
"Man Utd @ 2.40

$200.00 Single",08/16/2020 15:21:09,200,0,-200,UCL,2.4,,421.91,被曼城搞了心态，崩
"Inter Milan to score 3rd goal @ 2.20

$200.00 Single",08/17/2020 15:23:00,200,440,240,UCL,2.2,live goal,661.91,"Inter Milan v Shakhtar Donetsk
曼城把心态搞崩了，孤注一掷. 
根据矿工之前打亚特兰大的拉胯后防最后崩盘判定其还会继续丢球，最后果然再丢三个"
"Draw @ 4.00

$40.00 Single",08/18/2020 11:09:41,40,0,-40,UCL,4,,621.91,"Paris vs LPZ
不看好巴黎，博个平局"
"Bayern Munich -0.5 @ 1.950

$200.00 Single",08/19/2020 16:19:02,200,200,0,UCL,1.95,,621.91,
"Bayern Munich -0.5 @ 1.950

$100.00 Single",08/19/2020 16:20:16,100,195,95,UCL,1.95,regular,716.91,"欧冠决赛,赛季的完美句号
巴黎毫无胜算，决赛资金量大, 小注规避风险"
"Sevilla 0.0,+0.5 @ 1.925

$100.00 Single",08/21/2020 12:32:47,100,192.5,92.5,UCL,1.925,regular,809.41,"欧联决赛, Sevilla vs Inter
国米赛前赔率显示为优势. 
一个赛季意甲没白看, 拉胯联赛，孔蒂垃圾"
"Sevilla to score 5th goal @ 4.33

$50.00 Single",08/21/2020 15:28:04,50,216.67,166.67,UCL,4.33,live goal,976.08,"欧联决赛, Sevilla vs Inter
国米赛前赔率显示为优势. 
一个赛季意甲没白看, 拉胯联赛，孔蒂垃圾"
"Bayern Munich -0.5 @ 2.070

$79.17 Single
",08/21/2020 19:23:25,79.17,143.89,64.72,UCL,2.07,regular,1040.8,
"Bayern Munich -2.0 @ 1.975

$50.00 Single",08/23/2020 13:11:01,50,0,-50,UCL,1.975,corner,990.8,欧冠决赛，这个角球没打出比较意外
"Shandong Luneng -0.5 @ 1.875

$38.89 Single",08/29/2020 6:58:45,38.89,0,-38.89,,1.875,,951.91,
"Leeds @ 10.00

$50.00 Single",09/06/2020 9:39:47,50,0,-50,PL,10,,901.91,"Leeds vs Liverpool
庆祝Leeds联重返英超, 情怀一注只为支持贝尔萨"
"Everton @ 4.75

$20.00 Single",09/13/2020 11:34:57,20,95,75,,4.75,,976.91,
"Dalian Pro @ 1.83

$25.00 Single",09/14/2020 7:12:54,25,0,-25,,1.83,,951.91,
"Liverpool 0.0,-0.5 @ 1.980

$50.00 Single",09/20/2020 6:31:47,50,99,49,,1.98,,1000.91,
"Liverpool @ 2.20

$50.00 Single",09/20/2020 11:08:35,50,110,60,,2.2,,1060.91,
"Man City -1.0 @ 1.870

$29.00 Single",09/21/2020 14:11:12,29,54.23,25.23,,1.87,,1086.14,
"Atalanta 0.0 @ 1.950

$50.00 Single",09/29/2020 8:36:12,50,97.5,47.5,,1.95,,1133.64,
"Leeds +1.5 @ 1.940

$34.23 Single",09/30/2020 5:26:56,34.23,66.41,32.18,,1.94,,1165.82,
"Borussia Dortmund to score 5th goal @ 3.40

$50.00 Single",09/30/2020 14:52:58,50,0,-50,,3.4,,1115.82,
"Leeds @ 21.00

$17.50 Single",10/03/2020 12:36:23,17.5,0,-17.5,,21,,1098.32,
"Borussia Dortmund 0.0,-0.5 @ 1.980

$96.41 Single",10/07/2020 7:11:42,96.41,0,-96.41,UCL,1.98,regular,1001.91,"Lazio vs Dortmund, 大崩盘的第二场
提前投注, 以当时的眼光来看，这赔率真TMD就是白送"
"Beijing Guoan @ 3.00

$20.00 Single",10/17/2020 4:00:31,20,0,-20,,3,,981.91,
"Inter Milan -0.5 @ 2.080

$80.00 Single",10/17/2020 10:28:29,80,0,-80,,2.08,,901.91,"Inter vs AC Milan
有三支球队我是长期做空的: 拉齐奥, 热刺(穆里尼奥), 米兰(伊布). 坚决做空米兰因为伊布的球风和跑动能力. 结果米兰本赛季意甲10轮后排名第一，脸都给我打肿了
恰好碰上我在意甲无脑做多的国际米兰(英超班子, 劳塔罗). 孔蒂真心是坑爹, 本赛季可能要粉转黑"
"Inter Milan @ 3.40

$50.00 Single",10/17/2020 11:36:00,50,0,-50,,3.4,,851.91,
"Shanghai SIPG -1.0 @ 1.800

$150.00 Single",10/17/2020 18:58:53,150,0,-150,CSL,1.8,,701.91,"上港vs申花, 大崩盘的开始
投注依据：中超靠外援, 上港有新晋英超大腿外援，申花只有双外援, 上港常规赛数据全面占优
主要问题: 没认真看过两队的比赛, 完全不了解上港队内的一些问题(事后才知道有外援续约，降薪和态度问题)"
"Shanghai SIPG -1.0 @ 1.975

$100.00 Single",10/18/2020 6:21:23,100,0,-100,CSL,1.975,,601.91,"上港vs申花, 大崩盘的开始"
"Borussia Dortmund 0.0,-0.5 @ 1.860

$100.00 Single",10/18/2020 10:56:35,100,0,-100,UCL,1.86,regular,501.91,"Lazio vs Dortmund, 大崩盘的第二场
拉齐奥十年后重返欧冠第一场，我最熟悉的意甲养老队面对一只常年和拜仁打高强度对抗的球队居然都会爆冷...

反思：多特蒙德的比赛我没看过，没想到如此拉垮. 当然这场球问我依然觉得有问题"
"Man Utd 0.0 @ 1.880

$50.00 Single",10/24/2020 10:42:23,50,50,0,,1.88,,501.91,
"Lazio 0.0,+0.5 @ 2.040

$30.00 Single",10/28/2020 14:34:53,30,30.47,0.47,UCL,2.04,cancelled,502.38,"拉齐奥的比赛还是少碰吧, 假成马"
"Barcelona to score 2nd goal @ 2.50

$30.47 Single",10/28/2020 16:24:24,30.47,76.18,45.71,UCL,2.5,live goal,548.09,"巴萨对尤文, 很难得能重一次live goal. 2.5的赔率回看起来还是不划算的(从概率来看3.0+才是一个合理的赔率. 后30分钟进球概率40% / 1.5 = 0.26)"
"Jiangsu Suning FC @ 3.60

$26.18 Single",10/29/2020 7:06:08,26.18,0,-26.18,CSL,3.6,,521.91,苏宁 vs 上港
"Man Utd @ 2.25

$20.00 Single",11/01/2020 12:02:15,20,0,-20,,2.25,,501.91,
"Man Utd to score 2nd goal @ 2.87

$20.00 Single",11/01/2020 13:04:22,20,0,-20,,2.87,,481.91,
"Leeds @ 7.50

$30.00 Single",11/02/2020 16:07:09,30,0,-30,,7.5,,451.91,
"Real Madrid -0.5 @ 2.020

$50.00 Single",11/03/2020 14:16:57,50,101,51,UCL,2.02,,502.91,"Real Madrid vs Inter Milan
孔蒂傻逼，齐达内牛逼, 买就是了. 这就是我的偏执"
"Donald Trump @ 11.00

$11.00 Single",11/05/2020 17:49:13,11,0,-11,,11,,491.91,
"Man City -0.5,-1.0 @ 2.070

$90.00 Single",11/21/2020 12:17:40,90,0,-90,PL,2.07,,401.91,"Tottenam vs Man city.
我对穆里尼奥有很大的偏见, 外加偏爱瓜迪奥拉, 所以这种失败不可避免

这个赛季曼城进攻端问题较大，这个我已经看出来，这场的注码买的是一个瓜迪奥拉刚刚续约（士气++), 这场投注应该控制在50以内"
"Man City @ 4.50

$50.00 Single",11/21/2020 13:49:18,50,0,-50,,4.5,live,351.91,"Tottenam vs Man city.
曼城落后以后心态炸裂... 足球比赛逆转的概率究竟有多大? "
"Barcelona @ 8.50

$50.00 Single",11/21/2020 16:17:24,50,0,-50,,8.5,,301.91,
"Leeds @ 3.25

$100.00 Single",11/22/2020 11:37:21,100,0,-100,PL,3.25,regular,201.91,"Leeds vs Arsenal
让我直接原地爆炸的一场. Leeds全场压制, 浪射无数, 阿森纳下半场还被罚下一人...
这场复盘没有问题, 虽然我已输的怀疑人生"
"Leeds @ 3.00

$50.00 Single",11/28/2020 13:30:15,50,150,100,PL,3,regular,301.91,"Everton vs Leeds
赛季Leeds比赛一场不落， 对两队都比较了解
当然投注Leeds主要还是情怀考虑. 这个队的问题就是练的太猛, 打法消耗太大,感觉赛季中期随着伤员的出现开始逐渐乏力(逼抢力度和节奏都有明显下降)"
"(0-0) Chelsea -0.5 @ 2.020

$50.00 Single",11/29/2020 11:18:56,50,0,-50,,2.02,,251.91,
"Chelsea @ 2.40

$50.00 Single",11/29/2020 12:44:40,50,0,-50,,2.4,,201.91,
"Chelsea @ 3.00

$50.00 Single",11/29/2020 13:01:43,50,0,-50,,3,,151.91,
"RB Leipzig @ 2.10

$100.00 Single",12/05/2020 12:57:07,100,0,-100,Bundesliga,2.1,live,51.91,"RB vs Bayern(3:3)
德甲我是从来不碰的, 这场是临场判断。拜仁比起上赛季总体是不如的, 感觉进攻很迷茫,.
RB倒是挺有特点, 反击很有针对性, 这个赛季适度看多."
"Leeds @ 6.00

$50.00 Single",12/05/2020 14:43:58,50,0,-50,,6,regular,1.91,"Chelsea vs Leeds( 3:1)
赛前判断：吉鲁周中欧冠大四喜，本场继续首发
切尔西周中多打一场，吉鲁跑动能力堪忧，怀疑会被利兹联冲死。比赛过程利兹联早早进球，但是后面显出疲态，致命弱点防空在切尔西面前暴露，切尔西直接高空轰炸砸死
利兹联在接下来的一场也是领先后被西汉姆高空球直接砸死, 进攻开始显露疲态, Koch受伤3个月，短期看空."
"Leeds to score 4th goal @ 4.50

$20.00 Single",12/05/2020 16:29:57,20,0,-20,,4.5,live goal,-18.09,"Chelsea vs Leeds
Leeds真是有点疲了"
"Club Brugge +0.5,+1.0 @ 2.030

$50.00 Single",12/07/2020 23:01:30,50,80.28,30.28,UCL,2.03,cash out,12.19,"Lazio vs Brugge (2:2)
拉齐奥2:0领先后习惯性划水(打假球), 判断准确.
Early cashout的原因是Brugge必须赢才能出线, 最后守门员都会顶出来, 为了避免意外, 提前cashout"
"Barcelona @ 2.15

$30.00 Single",12/08/2020 14:25:49,30,0,-30,UCL,2.15,,-17.81,"Barcelona vs Juventus
争议点球判罚影响了比赛结果，过程来看没有问题"
"Barcelona 0.0,-0.5 @ 1.880

$30.28 Single",12/08/2020 14:39:10,30.28,0,-30.28,UCL,1.88,,-48.09,"Barcelona vs Juventus
争议点球判罚影响了比赛结果，过程来看没有问题"
"Barcelona to score 4th goal @ 2.50

$50.00 Single",12/08/2020 16:30:34,50,0,-50,UCL,2.5,live goal,-98.09,"Barcelona vs Juventus

心态崩，live goal的风控要做好: 
<$30 + odds > 3"
"AC Milan @ 2.10
$50.00 Single",12/23/2020 12:07:31,50,105,55,Serie A,2.1,regular,-43.09,"AC milan vs Lazio
最后一分钟绝杀
难道这就是转运的开始?"
"(0-0) Chelsea -0.5 @ 1.980

$55.00 Single",12/26/2020 12:40:44,55,0,-55,PL,1.98,regular,-98.09,"Arsenal vs Chelsea
诱人的赔率，苦涩的结果
内忧外患的阿森纳(主力中卫组合伤停)赢了外强中干的切尔西, 这场有点假"
"Leeds +0.5 @ 1.875

$50.00 Single",01/01/2021 20:24:59,50,93.75,43.75,PL,1.875,Corner,-54.34,"Tottenam vs Leeds
角球大数据，突出一个稳"
"Leeds @ 4.00

$20.00 Single",01/02/2021 6:34:45,20,0,-20,PL,4,regular,-74.34,"Tottenham vs Leeds
小注搏冷, 风险控制得当"
"Leeds @ 8.50

$10.00 Single",01/02/2021 8:00:40,10,0,-10,PL,8.5,live,-84.34,"Tottenham vs Leeds
小注搏冷, 风险控制得当"
"RB Leipzig @ 2.37

$23.75 Single",01/09/2021 13:00:04,23.75,0,-23.75,,2.37,,-108.09,
"(0-1) Brighton 0.0 @ 2.300

$50.00 Single",01/16/2021 11:03:53,50,50,0,,2.3,,-108.09,
"Liverpool -0.5 @ 1.950

$40.00 Single",01/17/2021 11:29:26,40,0,-40,,1.95,,-148.09,
"Inter Milan 0.0,-0.5 @ 2.020

$100.00 Single",01/17/2021 14:45:07,100,202,102,Serie A,2.02,,-46.09,"Inter Milan 2:0 Juventus
国米三线都是意甲最强配置，硬实力第一无悬念
这场基耶利尼顶替博努奇首发， 复合更改i中卫组合原则，重注"
"Chelsea @ 2.00

$22.00 Single",01/19/2021 10:52:31,22,0,-22,,2,,-68.09,
"Leicester 0.0 @ 2.020

$30.00 Single",01/19/2021 14:39:05,30,60.6,30.6,,2.02,,-37.49,
"Atalanta 0.0,-0.5 @ 1.890

$30.60 Single",01/23/2021 11:56:00,30.6,57.84,27.24,,1.89,,-10.25,
"Lazio or Sassuolo @ 1.80

$27.84 Single",01/24/2021 13:26:48,27.84,41.76,13.92,,1.8,,3.67,
"Leeds -0.5 @ 1.940

$51.76 Single",01/26/2021 5:50:31,51.76,100.42,48.66,PL,1.94,,52.33,Newcastle v Leeds
"Leeds to score 4th goal @ 2.62

$20.00 Single",01/26/2021 14:31:02,20,0,-20,,2.62,live,32.33,自从live bet开始控制风险后收益有所改善
"Wolverhampton +0.5,+1.0 @ 2.030

$30.42 Single",01/27/2021 12:21:45,30.42,61.76,31.34,,2.03,,63.67,
"Liverpool -1.5 @ 1.750

$31.76 Single",01/28/2021 14:04:43,31.76,0,-31.76,,1.75,corner,31.91,"Liverpool3:1 Tottenham
这个角球本来是稳胆的, 结果打出角球2:1, 利物浦的角球以后要谨慎"
"Arsenal 0.0 @ 1.900

$50.00 Single",01/30/2021 10:04:05,50,0,-50,PL,1.9,corner,-18.09,"Arsenal  0:0 Man U
角球大数据也不是完全准确"
"Leeds +1.0 @ 1.850

$100.00 Single",01/31/2021 8:46:40,100,100,0,,1.85,,-18.09,
"Leeds +0.5 @ 2.070

$50.00 Single",01/31/2021 8:48:22,50,103.5,53.5,PL,2.07,,35.41,Leicester v Leeds
"Brighton @ 3.25

$23.50 Single",01/31/2021 11:39:58,23.5,76.38,52.88,,3.25,,88.29,
